CRF++: Yet Another CRF Tool Kit
Copyright (C) 2005-2009 Taku Kudo, All rights reserved.

reading training data: 
y[1645] = 20
y[1646] = 21
y[1647] = 11
y[1648] = 15
y[1649] = 21
y[1650] = 2
y[1651] = 7
y[1652] = 17
y[1653] = 15
y[1654] = 21
y[1655] = 0
y[1656] = 1
y[1657] = 11
y[1658] = 20
y[1659] = 4
y[1660] = 6
y[1661] = 20
y[1662] = 4
y[1663] = 5
y[1664] = 6
y[1665] = 0
y[1666] = 1
y[1667] = 2
y[1668] = 7
y[1669] = 16
y[1670] = 20
y[1671] = 24
y[1672] = 29
y[1673] = 27
y[1674] = 2
y[1675] = 3
y[1676] = 38
y[1677] = 9
y[1678] = 2
y[1679] = 7
y[1680] = 3
y[1681] = 35
y[1682] = 13
y[1683] = 1
y[1684] = 11
y[1685] = 19
y[1686] = 20
y[1687] = 24
y[1688] = 52
y[1689] = 2
y[1690] = 10
y[1691] = 1
y[1692] = 0
y[1693] = 1
y[1694] = 0
y[1695] = 1
y[1696] = 2
y[1697] = 7
y[1698] = 7
y[1699] = 17
y[1700] = 27
y[1701] = 15
y[1702] = 21
y[1703] = 2
y[1704] = 17
y[1705] = 19
y[1706] = 0
y[1707] = 1
y[1708] = 0
y[1709] = 1
y[1710] = 2
y[1711] = 10
y[1712] = 1
y[1713] = 11
y[1714] = 2
y[1715] = 17
y[1716] = 19
y[1717] = 20
y[1718] = 21
y[1719] = 2
y[1720] = 10
y[1721] = 1
y[1722] = 2
y[1723] = 10
y[1724] = 1
y[1725] = 2
y[1726] = 7
y[1727] = 17
y[1728] = 15
y[1729] = 24
y[1730] = 52
y[1731] = 2
y[1732] = 7
y[1733] = 7
y[1734] = 7
y[1735] = 3
y[1736] = 21
y[1737] = 2
y[1738] = 17
y[1739] = 2
y[1740] = 3
y[1741] = 4
y[1742] = 33
y[1743] = 34
y[1744] = 1
y[1745] = 2
y[1746] = 17
y[1747] = 2
y[1748] = 3
y[1749] = 35
y[1750] = 61
y[1751] = 4
y[1752] = 5
y[1753] = 22
y[1754] = 1
y[1755] = 2
y[1756] = 7
y[1757] = 17
y[1758] = 19
y[1759] = 2
y[1760] = 10
y[1761] = 1
y[1762] = 0
y[1763] = 1
y[1764] = 11
y[1765] = 2
y[1766] = 10
y[1767] = 1
y[1768] = 2
y[1769] = 7
y[1770] = 17
y[1771] = 19
y[1772] = 2
y[1773] = 7
y[1774] = 7
y[1775] = 7
y[1776] = 7
y[1777] = 7
y[1778] = 7
y[1779] = 17
y[1780] = 15
y[1781] = 21
y[1782] = 2
y[1783] = 10
y[1784] = 1
y[1785] = 2
y[1786] = 3
y[1787] = 4
y[1788] = 5
y[1789] = 73
y[1790] = 15
y[1791] = 23
y[1792] = 27
y[1793] = 2
y[1794] = 3
y[1795] = 4
y[1796] = 5
y[1797] = 6
y[1798] = 2
y[1799] = 16
y[1800] = 2
y[1801] = 16
y[1802] = 2
y[1803] = 7
y[1804] = 17
y[1805] = 19
y[1806] = 2
y[1807] = 7
y[1808] = 17
y[1809] = 27
y[1810] = 19
y[1811] = 2
y[1812] = 7
y[1813] = 7
y[1814] = 3
y[1815] = 4
y[1816] = 6
y[1817] = 2
y[1818] = 17
Number of sample: 1819
Size of dimension: 153482
Size of tags: 74
Segmentation fault
